# Core web dependencies
Flask>=2.1.2,<2.2.0
gunicorn>=20.1.0,<21.0.0
Werkzeug>=2.0.3,<2.1.0

# Google Sheets integration
gspread>=5.10.0,<6.0.0
oauth2client>=4.1.3,<5.0.0

# Environment and testing
python-dotenv>=0.21.0,<0.22.0
pytest>=7.3.1,<8.0.0

# Data processing
pandas>=1.3.0,<2.0.0
numpy>=1.22.0,<2.0.0  # Required for proper torch/numpy integration

# Twilio integration
twilio>=7.0.0,<8.0.0

# ML/NLP dependencies
sentence-transformers>=2.7.0,<3.0.0
torch>=2.2.0,<2.3.0 --index-url https://download.pytorch.org/whl/cpu
